mode: count
main/linked_list/main.go:30.42,31.20 1 22
main/linked_list/main.go:31.20,35.3 3 12
main/linked_list/main.go:36.2,38.23 3 10
main/linked_list/main.go:38.23,40.3 1 6
main/linked_list/main.go:41.2,42.13 2 10
main/linked_list/main.go:44.42,46.20 2 2
main/linked_list/main.go:46.20,49.3 2 0
main/linked_list/main.go:50.2,51.18 2 2
main/linked_list/main.go:51.18,54.3 2 3
main/linked_list/main.go:55.2,55.15 1 2
main/linked_list/main.go:59.45,60.37 1 2
main/linked_list/main.go:60.37,62.3 1 0
main/linked_list/main.go:63.2,63.16 1 2
main/linked_list/main.go:63.16,67.3 3 1
main/linked_list/main.go:68.2,70.31 2 1
main/linked_list/main.go:70.31,72.3 1 0
main/linked_list/main.go:73.2,74.13 2 1
main/linked_list/main.go:78.39,80.2 1 2
main/linked_list/main.go:83.47,84.37 1 2
main/linked_list/main.go:84.37,86.3 1 0
main/linked_list/main.go:87.2,88.29 2 2
main/linked_list/main.go:88.29,90.3 1 1
main/linked_list/main.go:91.2,91.19 1 2
main/linked_list/main.go:95.55,96.36 1 2
main/linked_list/main.go:96.36,98.3 1 0
main/linked_list/main.go:99.2,102.16 2 2
main/linked_list/main.go:102.16,107.3 4 1
main/linked_list/main.go:108.2,109.31 2 1
main/linked_list/main.go:109.31,111.3 1 0
main/linked_list/main.go:112.2,114.13 3 1
main/linked_list/main.go:118.13,147.2 22 0
